run_name,metric,step,value
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,0,2.4481770992279053
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,6736,1.215986728668213
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,13472,1.1950479745864868
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,20208,1.1763776540756226
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,26944,1.1443336009979248
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,33680,1.1124637126922607
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,40416,1.07948899269104
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,47152,1.0541043281555176
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,53888,1.0354058742523193
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,60624,1.0218764543533325
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,67360,1.0098849534988403
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,74096,0.9977655410766602
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,80832,0.9869370460510254
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,87568,0.9810388088226318
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,94304,0.9684449434280396
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,101040,0.9662666916847229
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,107776,0.9595314860343933
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,114512,0.9547163248062134
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,121248,0.9481467008590698
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,127984,0.9431596994400024
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,134720,0.9381481409072876
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,141456,0.9382370114326477
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,148192,0.9324366450309753
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,154928,0.9293643832206726
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,161664,0.9259084463119507
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,168400,0.9229255318641663
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,175136,0.9152743816375732
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,181872,0.9041332602500916
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,188608,0.8921106457710266
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,195344,0.8818599581718445
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,202080,0.8692453503608704
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,208816,0.8602317571640015
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,215552,0.8546087145805359
dna-bolinas-scaling-v0.5-h1152-p255M,eval/loss,215573,0.8545992374420166
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,0,2.553685188293457
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,6736,1.3067995309829712
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,13472,1.2886245250701904
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,20208,1.2787837982177734
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,26944,1.2671761512756348
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,33680,1.2521780729293823
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,40416,1.2437580823898315
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,47152,1.2324117422103882
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,53888,1.2169121503829956
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,60624,1.2047646045684814
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,67360,1.2201699018478394
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,74096,1.2059730291366577
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,80832,1.208188772201538
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,87568,1.2009042501449585
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,94304,1.2041476964950562
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,101040,1.1965999603271484
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,107776,1.1956948041915894
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,114512,1.1859116554260254
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,121248,1.1951985359191895
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,127984,1.1828466653823853
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,134720,1.1827778816223145
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,141456,1.186486005783081
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,148192,1.191188931465149
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,154928,1.1819846630096436
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,161664,1.180077075958252
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,168400,1.185258388519287
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,175136,1.1788092851638794
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,181872,1.181225061416626
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,188608,1.1574244499206543
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,195344,1.1544280052185059
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,202080,1.1613342761993408
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,208816,1.147570252418518
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,215552,1.138391375541687
dna-bolinas-scaling-v0.5-h1152-p255M,train/loss,215573,1.147774577140808
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,0,2.2170112133026123
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,6736,1.2147042751312256
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,13472,1.1891987323760986
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,20208,1.1588107347488403
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,26944,1.106394648551941
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,33680,1.0599948167800903
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,40416,1.022480845451355
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,47152,0.9940299987792969
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,53888,0.9740031957626343
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,60624,0.9594104886054993
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,67360,0.9444283843040466
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,74096,0.9315812587738037
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,80832,0.9189894795417786
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,87568,0.9103560447692871
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,94304,0.9015249013900757
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,101040,0.8988082408905029
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,107776,0.8927343487739563
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,114512,0.886493980884552
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,121248,0.8811478018760681
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,127984,0.8748824596405029
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,134720,0.8709275126457214
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,141456,0.8686176538467407
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,148192,0.865475058555603
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,154928,0.862144410610199
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,161664,0.8580561876296997
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,168400,0.8546086549758911
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,175136,0.847779393196106
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,181872,0.8362693190574646
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,188608,0.8215832710266113
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,195344,0.8090119957923889
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,202080,0.796061098575592
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,208816,0.7856889963150024
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,215552,0.7795902490615845
dna-bolinas-scaling-v0.5-h1408-p476M,eval/loss,215573,0.7795760035514832
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,0,2.396491527557373
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,6736,1.3053622245788574
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,13472,1.284888505935669
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,20208,1.2700200080871582
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,26944,1.2509219646453857
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,33680,1.2300074100494385
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,40416,1.2213245630264282
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,47152,1.2074840068817139
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,53888,1.1910005807876587
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,60624,1.1766877174377441
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,67360,1.1952921152114868
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,74096,1.1770062446594238
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,80832,1.1796146631240845
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,87568,1.172041893005371
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,94304,1.1756292581558228
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,101040,1.1682183742523193
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,107776,1.1668002605438232
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,114512,1.1568087339401245
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,121248,1.1657445430755615
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,127984,1.151852011680603
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,134720,1.1536251306533813
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,141456,1.1552783250808716
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,148192,1.1611539125442505
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,154928,1.1498003005981445
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,161664,1.1505060195922852
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,168400,1.156331181526184
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,175136,1.1471803188323975
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,181872,1.152435302734375
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,188608,1.1259733438491821
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,195344,1.1200759410858154
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,202080,1.1299841403961182
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,208816,1.1149468421936035
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,215552,1.10013747215271
dna-bolinas-scaling-v0.5-h1408-p476M,train/loss,215573,1.11039400100708
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,0,2.3363590240478516
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,6736,1.213973045349121
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,13472,1.1838728189468384
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,20208,1.1308797597885132
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,26944,1.0552589893341064
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,33680,1.0015783309936523
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,40416,0.9574260115623474
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,47152,0.9281252026557922
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,53888,0.9073830246925354
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,60624,0.8905235528945923
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,67360,0.8766914010047913
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,74096,0.8641642332077026
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,80832,0.8528650999069214
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,87568,0.8439682722091675
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,94304,0.8359099626541138
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,101040,0.8293179273605347
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,107776,0.823572039604187
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,114512,0.8177016377449036
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,121248,0.811348557472229
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,127984,0.8043869733810425
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,134720,0.8000966310501099
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,141456,0.8005463480949402
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,148192,0.7938576936721802
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,154928,0.7906525135040283
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,161664,0.7869455218315125
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,168400,0.7850780487060547
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,175136,0.7753378748893738
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,181872,0.7616437077522278
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,188608,0.7477480173110962
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,195344,0.7347085475921631
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,202080,0.7201924920082092
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,208816,0.7089684009552002
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,215552,0.7022378444671631
dna-bolinas-scaling-v0.5-h1920-p1B,eval/loss,215573,0.702241837978363
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,0,2.2349536418914795
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,6736,1.3044884204864502
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,13472,1.2802425622940063
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,20208,1.2579518556594849
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,26944,1.2295325994491577
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,33680,1.2041256427764893
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,40416,1.194471001625061
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,47152,1.178899884223938
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,53888,1.1643465757369995
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,60624,1.1493310928344727
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,67360,1.1695473194122314
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,74096,1.1495585441589355
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,80832,1.1505992412567139
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,87568,1.142582893371582
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,94304,1.1439687013626099
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,101040,1.1375372409820557
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,107776,1.1380103826522827
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,114512,1.1267677545547485
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,121248,1.1329180002212524
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,127984,1.1164264678955078
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,134720,1.120078444480896
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,141456,1.123453140258789
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,148192,1.1287087202072144
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,154928,1.119046688079834
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,161664,1.1170039176940918
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,168400,1.1237436532974243
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,175136,1.1136524677276611
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,181872,1.1198837757110596
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,188608,1.087432622909546
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,195344,1.0829432010650635
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,202080,1.0938622951507568
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,208816,1.0805778503417969
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,215552,1.0612709522247314
dna-bolinas-scaling-v0.5-h1920-p1B,train/loss,215573,1.0713019371032715
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,0,2.3224570751190186
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,6736,1.2106083631515503
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,13472,1.1638602018356323
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,20208,1.0920202732086182
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,26944,1.0083091259002686
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,33680,0.9510349631309509
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,40416,0.9091255068778992
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,47152,0.8813797235488892
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,53888,0.8612846732139587
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,60624,0.8441026210784912
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,67360,0.8299448490142822
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,74096,0.8169004917144775
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,80832,0.8037073612213135
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,87568,0.7966683506965637
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,94304,0.7871490120887756
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,101040,0.7820606827735901
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,107776,0.7750889658927917
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,114512,0.7684917449951172
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,121248,0.7610876560211182
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,127984,0.7560346722602844
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,134720,0.751305103302002
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,141456,0.7500633001327515
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,148192,0.7455689907073975
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,154928,0.7413468360900879
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,161664,0.7362251281738281
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,168400,0.7347761988639832
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,175136,0.7260357141494751
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,181872,0.7120370864868164
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,188608,0.6964648365974426
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,195344,0.6818959712982178
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,202080,0.6668642163276672
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,208816,0.6553434133529663
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,215552,0.6489002704620361
dna-bolinas-scaling-v0.5-h2432-p2B,eval/loss,215573,0.6488915681838989
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,0,2.5256805419921875
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,6736,1.3015655279159546
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,13472,1.2718253135681152
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,20208,1.242486596107483
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,26944,1.2086354494094849
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,33680,1.1826844215393066
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,40416,1.172486424446106
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,47152,1.1587462425231934
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,53888,1.1462712287902832
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,60624,1.1280508041381836
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,67360,1.1464054584503174
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,74096,1.1277046203613281
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,80832,1.1267507076263428
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,87568,1.1215726137161255
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,94304,1.1214607954025269
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,101040,1.1150926351547241
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,107776,1.1169452667236328
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,114512,1.1048156023025513
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,121248,1.1084649562835693
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,127984,1.0928205251693726
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,134720,1.0964123010635376
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,141456,1.0995512008666992
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,148192,1.1040353775024414
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,154928,1.0972681045532227
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,161664,1.094531774520874
dna-bolinas-scaling-v0.5-h2432-p2B,train/loss,168400,1.0983448028564453
